temperature,humidity,wind_speed,target_temperature
18.919657248382904,83.31337307301024,10.440446950124596,21.84853515475022
15.90454577821076,46.63462807946797,8.550917551340474,20.60569698533555
21.506606615265287,80.97514440283017,1.4576474065615281,24.383977504644683
22.77354579378964,55.74481929034772,9.225108400487546,24.71439542482225
20.426980635477918,74.26140814155056,14.850807751563949,23.643421727689685
31.57475018303859,74.34707975326262,2.1012602285478605,33.86601463549617
22.135066533871786,67.50422788523309,7.774944785456051,24.86315048045146
20.618690193747614,36.32028390380858,13.160596078919331,25.32601423763024
25.853921663164968,88.47117469124666,11.111529266313067,27.78443485216884
17.818484499495252,52.45460454802151,10.45523611492902,22.624437318614824
31.043939615080795,43.0562957279898,10.53726125980664,35.57069282486111
16.491012873595416,32.85425990883348,5.3923672682963275,17.4699685475419
34.73773873201034,71.36250602317693,4.403877663967401,35.08454523638617
30.444895385933147,77.42950532895978,12.140417332177705,30.94878539282028
18.974313630683447,31.16114802494993,12.15170092018771,19.065422758941196
15.110442342472048,65.84651408094967,13.006084778701556,15.58265714625169
31.309228569096682,45.85470426385566,13.698608288347069,34.72426243617846
29.137146876952343,75.1620953286615,7.670135982914067,29.493090119253488
29.580143360819747,42.2056500303494,7.522744420307994,31.175021512288552
30.425406933718914,78.36564166717261,11.974427684501627,34.649783488566186
16.480893034681806,57.07147424103762,9.749458961666477,16.597252713360934
22.169314570885454,95.57109921157142,10.52950315886555,26.241656983830133
17.317381190502594,39.62646609021952,11.936890041541515,18.726655064369595
32.26206851751187,53.8746445735181,13.350080127263494,32.85289265562015
27.46596253655116,37.943146486841236,5.069927352773037,30.949648363371914
21.617960497052984,94.7285532794994,5.63374428959916,24.762674730952405
16.27116700572047,91.41375473666866,1.409729097613035,20.658527073355735
21.219646434313244,48.05591394006089,8.67420211494261,24.895001653332674
21.503666440534943,76.19888322239254,0.5391341069511313,25.521071092459184
29.59212356676128,87.20555401408511,6.983970271986903,31.002296429617815
27.751149427104263,68.86405681196237,8.13966952061365,28.63834714600288
32.744254851526534,67.07554048492045,4.298118781924266,36.49732860973083
24.444298503238986,46.929660363031616,8.862498908535162,28.478472199575307
17.391884918766035,36.51719374641294,0.45750374908574143,22.344410628769403
29.2648957444599,92.80510305673288,0.5602228312382163,31.327984129017032
30.21570097233795,93.02926400143313,12.339008409894873,32.07579140130186
26.225543951389923,74.31710200912875,5.402859621168943,30.107608755099907
30.41934359909122,53.73208537340905,1.9059076897782719,32.12336130035631
24.875911927287817,54.44467022288626,7.833648900822066,29.52969855530564
25.45465658763988,80.81689752091675,11.549903296479162,29.746720346854943
23.550820367170992,92.79771819668039,3.2373154124526478,25.695790504046084
15.508382534881903,92.0960496985582,9.343357137285004,19.26273787383939
17.157828539866088,84.59128821003367,1.28021197490652,20.9305429102895
